info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--2483-27KDD1zR4UNZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2499) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/storybook-init-framework-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 128/158 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 131/164 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 25% building 132/164 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 25% building 132/165 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 25% building 132/167 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 132/168 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 25% building 132/169 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 132/170 modules 38 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 25% building 132/171 modules 39 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 25% building 133/171 modules 38 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 26% building 134/171 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 26% building 134/172 modules 38 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 26% building 134/173 modules 39 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 26% building 134/174 modules 40 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 26% building 134/175 modules 41 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 135/175 modules 40 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 136/175 modules 39 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 137/175 modules 38 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 138/175 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 139/175 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 140/175 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 141/175 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 142/175 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 145/175 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 146/175 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 147/175 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 148/175 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 151/175 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 152/175 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 152/176 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 153/177 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 154/177 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 155/177 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 156/177 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 156/178 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 28% building 156/179 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 28% building 157/179 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 28% building 158/179 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 28% building 158/180 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react/index.js
<s> [webpack.Progress] 28% building 158/181 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 28% building 158/183 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 29% building 159/183 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 29% building 160/185 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 29% building 161/185 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 29% building 161/186 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 29% building 161/187 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 29% building 166/189 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 172/189 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 31% building 176/192 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/Page.tsx
<s> [webpack.Progress] 31% building 180/199 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 31% building 183/201 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 186/204 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 32% building 186/208 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 186/212 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 32% building 186/213 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 32% building 186/214 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 187/214 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 188/214 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 188/215 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 32% building 188/216 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 32% building 188/217 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 190/219 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 190/220 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 32% building 190/221 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 32% building 190/222 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 191/222 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 191/223 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/Button.tsx
<s> [webpack.Progress] 33% building 192/223 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/Button.tsx
<s> [webpack.Progress] 33% building 193/223 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/Button.tsx
<s> [webpack.Progress] 33% building 194/223 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/Button.tsx
<s> [webpack.Progress] 33% building 195/223 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/Button.tsx
<s> [webpack.Progress] 33% building 196/223 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/Button.tsx
<s> [webpack.Progress] 33% building 197/223 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/Button.tsx
<s> [webpack.Progress] 33% building 197/224 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 33% building 197/226 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 33% building 197/227 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 33% building 197/228 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 197/233 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 33% building 197/234 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 33% building 197/235 modules 38 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 33% building 197/236 modules 39 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 197/237 modules 40 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 33% building 197/238 modules 41 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 33% building 198/238 modules 40 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 33% building 198/239 modules 41 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/function-apply.js
